Numero de Parte o SKU,Descripcion,Presentacion,Marca,Costo,Moneda,% de Importacion,Precio al Publico,ESPRO,Fecha Lista de Precio,Validado por ESPRO,Comentarios,Borrar
MLA1250,"The MLA1250 is a set of high fidelity stereo headphones to suit the FE132 or FE231 Bio Amp, FE135 or FE232 Dual Bio Amp or any PowerLab with an audio output connector (High impedance).",Pieza,Dick Smith Electronics,$40.00,USD,100%,$55.00,Sandra Sanchez,03/12/2024,Si,"el precio al publico es el sugerido por el proveedor, pero considero que CTR pudiera manejar un mejor margen de utilidad sin pasar del 25% y considerando 10% de importación.",
TN1750/ST,The TN750/ST Goniometer includes the Biometrics SG-150 Twin Axis Goniometer (Hip/Knee) along with the MLAC85 and MLAC86 cable set for connecting to a PowerLab Pod Port.,Pieza,Biometrics,"$1,040.00",USD,100%,"$1,390.00",Sandra Sanchez,03/12/2024,Si,"el precio al publico es el sugerido por el proveedor, pero considero que CTR pudiera manejar un mejor margen de utilidad sin pasar del 25% y considerando 10% de importación.",
260457,Dispenser Sensi-Disc Single 1 Ea,1,BDMicrobiologia,"$1,167.00",MXN,0%,,Jorge Lopez,04/04/2024,Si,,NO
260640,Dispenser Sensi-Disc Designer System,1,BDMicrobiologia,"$18,804.00",MXN,0%,,Jorge Lopez,04/04/2024,Si,,NO
260660,Dispenser Sensi-Disc Self Tamping 8Place,1,BDMicrobiologia,"$22,462.00",MXN,0%,,Jorge Lopez,04/04/2024,Si,,NO
260661,Dispenser Sensi-Disc Self Tamping 6Place,1,BDMicrobiologia,"$21,173.00",MXN,0%,,Jorge Lopez,04/04/2024,Si,,NO
291255,Disc Ceftiofur 1 Ea,1,BDMicrobiologia,$367.00,MXN,0%,,Jorge Lopez,04/04/2024,Si,,NO
440107,STARTER GROUP 960 INTRUMENT BACTEC MIGT,1,BDMicrobiologia,"$32,941.00",MXN,0%,,Jorge Lopez,04/04/2024,Si,,NO
441743,INSTRUMENT BACTEC MGIT 320,1,BDMicrobiologia,"$858,626.00",MXN,0%,,Jorge Lopez,04/04/2024,Si,,NO
445870,INSTRUMENTO BACTEC MGIT 960,1,BDMicrobiologia,"$1,446,160.00",MXN,0%,,Jorge Lopez,04/04/2024,Si,,NO
445871,Calibrator Kit Mgit 960,1,BDMicrobiologia,"$7,667.00",MXN,0%,,Jorge Lopez,04/04/2024,Si,,NO
445872,THERMOMETER DIGITAL BACTEC,1,BDMicrobiologia,"$3,779.00",MXN,0%,,Jorge Lopez,04/04/2024,Si,,NO
215348,Vial Kanamycin Sulfate,6,BDMicrobiologia,"$5,628.60",MXN,0%,,Jorge Lopez,04/04/2024,Si,,NO
215349,Vial Moxifloxacin Hydrochloride,6,BDMicrobiologia,"$8,961.30",MXN,0%,,Jorge Lopez,04/04/2024,Si,,NO
215350,Vial Amikacin,6,BDMicrobiologia,"$5,638.80",MXN,0%,,Jorge Lopez,04/04/2024,Si,,NO
215351,Vial Capreomycin Sulfate,6,BDMicrobiologia,"$8,961.30",MXN,0%,,Jorge Lopez,04/04/2024,Si,,NO
215352,Vial Ofloxacin,6,BDMicrobiologia,"$5,667.40",MXN,0%,,Jorge Lopez,04/04/2024,Si,,NO
215404,Vial Moxifloxacin Hydrochloride 249 ug,6,BDMicrobiologia,"$8,631.70",MXN,0%,,Jorge Lopez,04/04/2024,Si,,NO
240862,Kit Mycoprep 75Ml,1,BDMicrobiologia,"$3,847.00",MXN,0%,,Jorge Lopez,04/04/2024,Si,,NO
245111,Tube Mgit 25 Ea,25,BDMicrobiologia,"$5,450.00",MXN,0%,,Jorge Lopez,04/04/2024,Si,,NO
245114,Vial Mgit Panta Antibiotic Mixture,6,BDMicrobiologia,"$6,662.30",MXN,0%,,Jorge Lopez,04/04/2024,Si,,NO
245115,Tube Pza Medium 25 Pak Mgit 960,25,BDMicrobiologia,"$6,117.40",MXN,0%,,Jorge Lopez,04/04/2024,Si,,NO
245116,Vial Mgit Oadc Enrichment,6,BDMicrobiologia,"$1,556.20",MXN,0%,,Jorge Lopez,04/04/2024,Si,,NO
245122,Tube Bactec Mgit 7Ml,100,BDMicrobiologia,"$21,735.80",MXN,0%,,Jorge Lopez,04/04/2024,Si,,NO
245123,Kit Bactec Mgit 960 Sire,1,BDMicrobiologia,"$6,529.00",MXN,0%,,Jorge Lopez,04/04/2024,Si,,NO
245124,Kit Bactec Mgit 960 Supplement 100 Test,1,BDMicrobiologia,"$8,724.00",MXN,0%,,Jorge Lopez,04/04/2024,Si,,NO
245126,Kit Bactec 960 Isoniazid 0.4 Kit,1,BDMicrobiologia,"$2,620.00",MXN,0%,,Jorge Lopez,04/04/2024,Si,,NO
245128,Kit Drug Pza Mgit,1,BDMicrobiologia,"$11,854.00",MXN,0%,,Jorge Lopez,04/04/2024,Si,,NO
245159,Mgit Tbc Identification Test,25,BDMicrobiologia,"$8,259.20",MXN,0%,,Jorge Lopez,04/04/2024,Si,,NO
